m,n,k,time_cpu,time_gpu,max_error
100,100,100,4.5895576477050781E-004
7.9580786405131221E-013,0.4180941581726074
7.9580786405131221E-013,7.9580786405131221E-013
100,3000,500,0.1434779167175293
1.1368683772161603E-012,0.1266648769378662
1.1368683772161603E-012,1.1368683772161603E-012
250,3000,500,0.2464840412139893
1.3642420526593924E-012,0.1136879920959473
1.3642420526593924E-012,1.3642420526593924E-012
500,3000,500,2.800984144210815
1.3642420526593924E-012,0.1356911659240723
1.3642420526593924E-012,1.3642420526593924E-012
750,3000,500,4.224868059158325
1.3642420526593924E-012,0.1495749950408936
1.3642420526593924E-012,1.3642420526593924E-012
1000,3000,500,5.682415008544922
1.4779288903810084E-012,0.1545689105987549
1.4779288903810084E-012,1.4779288903810084E-012
1500,3000,500,9.271203994750977
1.3642420526593924E-012,0.1723010540008545
1.3642420526593924E-012,1.3642420526593924E-012
2000,3000,500,12.27491593360901
1.5916157281026244E-012,0.2132139205932617
1.5916157281026244E-012,1.5916157281026244E-012
3000,3000,500,19.97382903099060
1.4779288903810084E-012,0.3620338439941406
1.4779288903810084E-012,1.4779288903810084E-012
5000,3000,500,34.83006596565247
1.4779288903810084E-012,0.8118839263916016
1.4779288903810084E-012,1.4779288903810084E-012
100,5000,500,0.1947319507598877
2.7284841053187847E-012,0.1288599967956543
2.7284841053187847E-012,2.7284841053187847E-012
250,5000,500,1.525480985641479
3.1832314562052488E-012,0.1422879695892334
3.1832314562052488E-012,3.1832314562052488E-012
500,5000,500,5.579957962036133
3.1832314562052488E-012,0.1653001308441162
3.1832314562052488E-012,3.1832314562052488E-012
750,5000,500,8.116781234741211
2.9558577807620168E-012,0.1711039543151855
2.9558577807620168E-012,2.9558577807620168E-012
1000,5000,500,11.02939510345459
3.1832314562052488E-012,0.1763081550598145
3.1832314562052488E-012,3.1832314562052488E-012
1500,5000,500,17.33743000030518
3.4106051316484809E-012,0.2881588935852051
3.4106051316484809E-012,3.4106051316484809E-012
2000,5000,500,23.60079407691956
3.1832314562052488E-012,0.4825260639190674
3.1832314562052488E-012,3.1832314562052488E-012
3000,5000,500,39.10349011421204
3.1832314562052488E-012,0.8782589435577393
3.1832314562052488E-012,3.1832314562052488E-012
5000,5000,500,66.90392899513245
3.1832314562052488E-012,1.586922883987427
3.1832314562052488E-012,3.1832314562052488E-012
100,100,750,3.3559799194335938E-003
1.4210854715202004E-014,0.1537981033325195
1.4210854715202004E-014,1.4210854715202004E-014
250,100,750,8.2030296325683594E-003
1.4210854715202004E-014,0.1150159835815430
1.4210854715202004E-014,1.4210854715202004E-014
500,100,750,2.4776935577392578E-002
1.4210854715202004E-014,0.1258168220520020
1.4210854715202004E-014,1.4210854715202004E-014
750,100,750,2.5990009307861328E-002
1.4210854715202004E-014,0.1278100013732910
1.4210854715202004E-014,1.4210854715202004E-014
1000,100,750,5.1898956298828125E-002
1.4210854715202004E-014,0.1290640830993652
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,750,7.6098203659057617E-002
1.4210854715202004E-014,0.1302130222320557
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,750,9.7816944122314453E-002
1.4210854715202004E-014,0.1433920860290527
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,750,0.1257629394531250
1.4210854715202004E-014,0.1633589267730713
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,750,0.1773090362548828
1.4210854715202004E-014,0.1358208656311035
1.4210854715202004E-014,1.4210854715202004E-014
100,250,750,9.0601444244384766E-003
5.6843418860808015E-014,0.1173219680786133
5.6843418860808015E-014,5.6843418860808015E-014
250,250,750,3.1686067581176758E-002
5.6843418860808015E-014,0.1328129768371582
5.6843418860808015E-014,5.6843418860808015E-014
500,250,750,6.3261985778808594E-002
5.6843418860808015E-014,0.1358098983764648
5.6843418860808015E-014,5.6843418860808015E-014
750,250,750,6.2026023864746094E-002
5.6843418860808015E-014,0.1163790225982666
5.6843418860808015E-014,5.6843418860808015E-014
1000,250,750,8.2387924194335938E-002
4.2632564145606011E-014,0.1116948127746582
4.2632564145606011E-014,4.2632564145606011E-014
1500,250,750,0.1948010921478271
5.6843418860808015E-014,0.1377220153808594
5.6843418860808015E-014,5.6843418860808015E-014
2000,250,750,0.2474331855773926
5.6843418860808015E-014,0.1572439670562744
5.6843418860808015E-014,5.6843418860808015E-014
3000,250,750,0.3734447956085205
5.6843418860808015E-014,0.1639330387115479
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,750,0.4167728424072266
5.6843418860808015E-014,0.1438260078430176
5.6843418860808015E-014,5.6843418860808015E-014
100,500,750,1.4713048934936523E-002
1.1368683772161603E-013,0.1056678295135498
1.1368683772161603E-013,1.1368683772161603E-013
250,500,750,5.9667110443115234E-002
1.1368683772161603E-013,0.1164209842681885
1.1368683772161603E-013,1.1368683772161603E-013
500,500,750,0.1233608722686768
1.1368683772161603E-013,0.1247198581695557
1.1368683772161603E-013,1.1368683772161603E-013
750,500,750,0.1891260147094727
1.1368683772161603E-013,0.1233289241790771
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,750,0.2447860240936279
1.1368683772161603E-013,0.1458220481872559
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,750,0.3249869346618652
1.1368683772161603E-013,0.1372139453887939
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,750,0.5219979286193848
1.1368683772161603E-013,0.1244101524353027
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,750,0.4973239898681641
1.1368683772161603E-013,0.1363859176635742
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,750,1.017081975936890
1.1368683772161603E-013,0.1814219951629639
1.1368683772161603E-013,1.1368683772161603E-013
100,750,750,4.6524047851562500E-002
1.7053025658242404E-013,0.1218240261077881
1.7053025658242404E-013,1.7053025658242404E-013
250,750,750,8.1057786941528320E-002
2.5579538487363607E-013,0.1054871082305908
2.5579538487363607E-013,2.5579538487363607E-013
500,750,750,0.2468428611755371
1.9895196601282805E-013,0.1223049163818359
1.9895196601282805E-013,1.9895196601282805E-013
750,750,750,0.3758060932159424
1.9895196601282805E-013,0.1426110267639160
1.9895196601282805E-013,1.9895196601282805E-013
1000,750,750,0.3334629535675049
1.9895196601282805E-013,0.1223700046539307
1.9895196601282805E-013,1.9895196601282805E-013
1500,750,750,0.4953529834747314
1.9895196601282805E-013,0.1225020885467529
1.9895196601282805E-013,1.9895196601282805E-013
2000,750,750,0.9737210273742676
1.9895196601282805E-013,0.1469349861145020
1.9895196601282805E-013,1.9895196601282805E-013
3000,750,750,0.9794039726257324
1.9895196601282805E-013,0.1444048881530762
1.9895196601282805E-013,1.9895196601282805E-013
5000,750,750,1.742388963699341
1.9895196601282805E-013,0.1811370849609375
1.9895196601282805E-013,1.9895196601282805E-013
100,1000,750,6.9988965988159180E-002
2.5579538487363607E-013,0.1224749088287354
2.5579538487363607E-013,2.5579538487363607E-013
250,1000,750,0.1710648536682129
2.5579538487363607E-013,0.1285140514373779
2.5579538487363607E-013,2.5579538487363607E-013
500,1000,750,0.3510301113128662
2.8421709430404007E-013,0.1435620784759521
2.8421709430404007E-013,2.8421709430404007E-013
750,1000,750,0.4395570755004883
2.8421709430404007E-013,0.1431379318237305
2.8421709430404007E-013,2.8421709430404007E-013
1000,1000,750,0.5947911739349365
2.8421709430404007E-013,0.1349799633026123
2.8421709430404007E-013,2.8421709430404007E-013
1500,1000,750,0.6987149715423584
2.8421709430404007E-013,0.1271879673004150
2.8421709430404007E-013,2.8421709430404007E-013
2000,1000,750,1.150679111480713
2.8421709430404007E-013,0.1374399662017822
2.8421709430404007E-013,2.8421709430404007E-013
3000,1000,750,1.394355058670044
2.8421709430404007E-013,0.1607460975646973
2.8421709430404007E-013,2.8421709430404007E-013
5000,1000,750,2.612565040588379
2.8421709430404007E-013,0.2449779510498047
2.8421709430404007E-013,2.8421709430404007E-013
100,1500,750,0.1021220684051514
5.1159076974727213E-013,0.1183059215545654
5.1159076974727213E-013,5.1159076974727213E-013
250,1500,750,0.2734079360961914
4.5474735088646412E-013,0.1228950023651123
4.5474735088646412E-013,4.5474735088646412E-013
500,1500,750,0.4854919910430908
4.5474735088646412E-013,0.1410980224609375
4.5474735088646412E-013,4.5474735088646412E-013
750,1500,750,0.6792581081390381
5.1159076974727213E-013,0.1342389583587646
5.1159076974727213E-013,5.1159076974727213E-013
1000,1500,750,1.278088808059692
5.6843418860808015E-013,0.1307289600372314
5.6843418860808015E-013,5.6843418860808015E-013
1500,1500,750,1.365391969680786
5.6843418860808015E-013,0.1577970981597900
5.6843418860808015E-013,5.6843418860808015E-013
2000,1500,750,2.713042974472046
5.1159076974727213E-013,0.1712667942047119
5.1159076974727213E-013,5.1159076974727213E-013
3000,1500,750,2.428964853286743
5.6843418860808015E-013,0.2401621341705322
5.6843418860808015E-013,5.6843418860808015E-013
5000,1500,750,6.456093072891235
5.6843418860808015E-013,0.5243389606475830
5.6843418860808015E-013,5.6843418860808015E-013
100,2000,750,0.1499459743499756
6.8212102632969618E-013,0.1250510215759277
6.8212102632969618E-013,6.8212102632969618E-013
250,2000,750,0.3132679462432861
6.8212102632969618E-013,0.1432998180389404
6.8212102632969618E-013,6.8212102632969618E-013
500,2000,750,0.8194508552551270
6.8212102632969618E-013,0.1477091312408447
6.8212102632969618E-013,6.8212102632969618E-013
750,2000,750,1.571268796920776
6.8212102632969618E-013,0.1261630058288574
6.8212102632969618E-013,6.8212102632969618E-013
1000,2000,750,3.318095922470093
6.8212102632969618E-013,0.1512801647186279
6.8212102632969618E-013,6.8212102632969618E-013
1500,2000,750,3.618342876434326
7.3896444519050419E-013,0.1547279357910156
7.3896444519050419E-013,7.3896444519050419E-013
2000,2000,750,7.075680017471313
6.8212102632969618E-013,0.1998238563537598
6.8212102632969618E-013,6.8212102632969618E-013
3000,2000,750,8.316746950149536
7.3896444519050419E-013,0.3789770603179932
7.3896444519050419E-013,7.3896444519050419E-013
5000,2000,750,18.31112098693848
7.9580786405131221E-013,0.7621021270751953
7.9580786405131221E-013,7.9580786405131221E-013
100,3000,750,0.2506270408630371
1.3642420526593924E-012,0.1602170467376709
1.3642420526593924E-012,1.3642420526593924E-012
250,3000,750,0.4860949516296387
1.3642420526593924E-012,0.1460590362548828
1.3642420526593924E-012,1.3642420526593924E-012
500,3000,750,3.953251123428345
1.4779288903810084E-012,0.1325359344482422
1.4779288903810084E-012,1.4779288903810084E-012
750,3000,750,6.517349004745483
1.4779288903810084E-012,0.1530070304870605
1.4779288903810084E-012,1.4779288903810084E-012
1000,3000,750,8.581169843673706
1.4779288903810084E-012,0.1733520030975342
1.4779288903810084E-012,1.4779288903810084E-012
1500,3000,750,13.91859507560730
1.4779288903810084E-012,0.2321009635925293
1.4779288903810084E-012,1.4779288903810084E-012
2000,3000,750,18.53203606605530
1.5916157281026244E-012,0.3679559230804443
1.5916157281026244E-012,1.5916157281026244E-012
3000,3000,750,29.82233715057373
1.4779288903810084E-012,0.7260899543762207
1.4779288903810084E-012,1.4779288903810084E-012
5000,3000,750,52.50877189636230
1.5916157281026244E-012,1.381735086441040
1.5916157281026244E-012,1.5916157281026244E-012
100,5000,750,0.4157361984252930
2.7284841053187847E-012,0.1766779422760010
2.7284841053187847E-012,2.7284841053187847E-012
250,5000,750,1.684782981872559
2.7284841053187847E-012,0.1538980007171631
2.7284841053187847E-012,2.7284841053187847E-012
500,5000,750,7.564167022705078
2.9558577807620168E-012,0.1607718467712402
2.9558577807620168E-012,2.9558577807620168E-012
750,5000,750,12.16260790824890
3.4106051316484809E-012,0.1702768802642822
3.4106051316484809E-012,3.4106051316484809E-012
1000,5000,750,16.29784488677979
3.1832314562052488E-012,0.2887611389160156
3.1832314562052488E-012,3.1832314562052488E-012
1500,5000,750,25.98321604728699
3.1832314562052488E-012,0.5349180698394775
3.1832314562052488E-012,3.1832314562052488E-012
2000,5000,750,35.76030015945435
3.6379788070917130E-012,0.8246679306030273
3.6379788070917130E-012,3.6379788070917130E-012
3000,5000,750,57.97919106483459
3.1832314562052488E-012,1.389744997024536
3.1832314562052488E-012,3.1832314562052488E-012
5000,5000,750,101.7300570011139
3.4106051316484809E-012,2.481096982955933
3.4106051316484809E-012,3.4106051316484809E-012
100,100,1000,4.4219493865966797E-003
1.4210854715202004E-014,0.1514840126037598
1.4210854715202004E-014,1.4210854715202004E-014
250,100,1000,1.2084960937500000E-002
1.4210854715202004E-014,0.1331429481506348
1.4210854715202004E-014,1.4210854715202004E-014
500,100,1000,3.3265113830566406E-002
1.4210854715202004E-014,0.1351668834686279
1.4210854715202004E-014,1.4210854715202004E-014
750,100,1000,3.4173011779785156E-002
1.4210854715202004E-014,0.1162149906158447
1.4210854715202004E-014,1.4210854715202004E-014
1000,100,1000,4.6211004257202148E-002
1.4210854715202004E-014,0.1129369735717773
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,1000,0.1015388965606689
1.4210854715202004E-014,0.1288568973541260
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,1000,0.1293299198150635
1.4210854715202004E-014,0.1356620788574219
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,1000,0.2098610401153564
1.4210854715202004E-014,0.1512820720672607
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,1000,0.2370231151580811
1.4210854715202004E-014,0.1582589149475098
1.4210854715202004E-014,1.4210854715202004E-014
100,250,1000,8.2740783691406250E-003
4.2632564145606011E-014,9.9783897399902344E-002
4.2632564145606011E-014,4.2632564145606011E-014
250,250,1000,3.9880990982055664E-002
5.6843418860808015E-014,0.1162011623382568
5.6843418860808015E-014,5.6843418860808015E-014
500,250,1000,8.1430912017822266E-002
5.6843418860808015E-014,0.1300358772277832
5.6843418860808015E-014,5.6843418860808015E-014
750,250,1000,0.1218409538269043
5.6843418860808015E-014,0.1285088062286377
5.6843418860808015E-014,5.6843418860808015E-014
1000,250,1000,0.1101658344268799
5.6843418860808015E-014,0.1117749214172363
5.6843418860808015E-014,5.6843418860808015E-014
1500,250,1000,0.2598211765289307
5.6843418860808015E-014,0.1336359977722168
5.6843418860808015E-014,5.6843418860808015E-014
2000,250,1000,0.2212388515472412
5.6843418860808015E-014,0.1308689117431641
5.6843418860808015E-014,5.6843418860808015E-014
3000,250,1000,0.3315870761871338
5.6843418860808015E-014,0.1337800025939941
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,1000,0.7379729747772217
5.6843418860808015E-014,0.1811151504516602
5.6843418860808015E-014,5.6843418860808015E-014
100,500,1000,2.9314994812011719E-002
1.1368683772161603E-013,0.1180360317230225
1.1368683772161603E-013,1.1368683772161603E-013
250,500,1000,8.4000825881958008E-002
1.1368683772161603E-013,0.1328260898590088
1.1368683772161603E-013,1.1368683772161603E-013
500,500,1000,0.1722631454467773
1.1368683772161603E-013,0.1368920803070068
1.1368683772161603E-013,1.1368683772161603E-013
750,500,1000,0.2594451904296875
1.1368683772161603E-013,0.1457839012145996
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,1000,0.3274929523468018
1.1368683772161603E-013,0.1547150611877441
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,1000,0.4908230304718018
1.1368683772161603E-013,0.1437761783599854
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,1000,0.9213831424713135
1.1368683772161603E-013,0.1659269332885742
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,1000,0.6607339382171631
1.1368683772161603E-013,0.1475138664245605
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,1000,1.124794006347656
1.1368683772161603E-013,0.1828539371490479
1.1368683772161603E-013,1.1368683772161603E-013
100,750,1000,6.0125827789306641E-002
1.9895196601282805E-013,0.1148209571838379
1.9895196601282805E-013,1.9895196601282805E-013
250,750,1000,0.1634750366210938
1.9895196601282805E-013,0.1198720932006836
1.9895196601282805E-013,1.9895196601282805E-013
500,750,1000,0.2209279537200928
1.9895196601282805E-013,0.1131470203399658
1.9895196601282805E-013,1.9895196601282805E-013
750,750,1000,0.3490250110626221
2.2737367544323206E-013,0.1291749477386475
2.2737367544323206E-013,2.2737367544323206E-013
1000,750,1000,0.4952611923217773
1.9895196601282805E-013,0.1339421272277832
1.9895196601282805E-013,1.9895196601282805E-013
1500,750,1000,0.6739759445190430
1.9895196601282805E-013,0.1468188762664795
1.9895196601282805E-013,1.9895196601282805E-013
2000,750,1000,1.239143133163452
2.2737367544323206E-013,0.1564412117004395
2.2737367544323206E-013,2.2737367544323206E-013
3000,750,1000,1.309427022933960
2.2737367544323206E-013,0.1624472141265869
2.2737367544323206E-013,2.2737367544323206E-013
5000,750,1000,2.331282854080200
1.9895196601282805E-013,0.2400658130645752
1.9895196601282805E-013,1.9895196601282805E-013
100,1000,1000,8.9479923248291016E-002
2.2737367544323206E-013,0.1210370063781738
2.2737367544323206E-013,2.2737367544323206E-013
250,1000,1000,0.2261178493499756
2.2737367544323206E-013,0.1231720447540283
2.2737367544323206E-013,2.2737367544323206E-013
500,1000,1000,0.4565050601959229
2.8421709430404007E-013,0.1273701190948486
2.8421709430404007E-013,2.8421709430404007E-013
750,1000,1000,0.4733371734619141
2.8421709430404007E-013,0.1192240715026855
2.8421709430404007E-013,2.8421709430404007E-013
1000,1000,1000,0.6526439189910889
2.8421709430404007E-013,0.1244590282440186
2.8421709430404007E-013,2.8421709430404007E-013
1500,1000,1000,0.9373497962951660
2.5579538487363607E-013,0.1362059116363525
2.5579538487363607E-013,2.5579538487363607E-013
2000,1000,1000,1.927876949310303
2.8421709430404007E-013,0.1689839363098145
2.8421709430404007E-013,2.8421709430404007E-013
3000,1000,1000,1.877010107040405
3.4106051316484809E-013,0.1902310848236084
3.4106051316484809E-013,3.4106051316484809E-013
5000,1000,1000,3.728357791900635
2.8421709430404007E-013,0.4438748359680176
2.8421709430404007E-013,2.8421709430404007E-013
100,1500,1000,0.1401798725128174
4.5474735088646412E-013,0.1164748668670654
4.5474735088646412E-013,4.5474735088646412E-013
250,1500,1000,0.2589819431304932
5.1159076974727213E-013,0.1368010044097900
5.1159076974727213E-013,5.1159076974727213E-013
500,1500,1000,0.5792059898376465
5.6843418860808015E-013,0.1369180679321289
5.6843418860808015E-013,5.6843418860808015E-013
750,1500,1000,0.9596579074859619
5.6843418860808015E-013,0.1455299854278564
5.6843418860808015E-013,5.6843418860808015E-013
1000,1500,1000,2.059134960174561
5.1159076974727213E-013,0.1512820720672607
5.1159076974727213E-013,5.1159076974727213E-013
1500,1500,1000,1.512765169143677
6.2527760746888816E-013,0.1580629348754883
6.2527760746888816E-013,6.2527760746888816E-013
2000,1500,1000,3.907129049301147
5.1159076974727213E-013,0.1824250221252441
5.1159076974727213E-013,5.1159076974727213E-013
3000,1500,1000,3.339564085006714
5.6843418860808015E-013,0.3677430152893066
5.6843418860808015E-013,5.6843418860808015E-013
5000,1500,1000,8.473707914352417
5.6843418860808015E-013,0.7651669979095459
5.6843418860808015E-013,5.6843418860808015E-013
100,2000,1000,0.1960549354553223
6.8212102632969618E-013,0.1210379600524902
6.8212102632969618E-013,6.8212102632969618E-013
250,2000,1000,0.4794979095458984
6.8212102632969618E-013,0.1307070255279541
6.8212102632969618E-013,6.8212102632969618E-013
500,2000,1000,1.276146888732910
6.8212102632969618E-013,0.1440658569335938
6.8212102632969618E-013,6.8212102632969618E-013
750,2000,1000,2.241883993148804
6.8212102632969618E-013,0.1528828144073486
6.8212102632969618E-013,6.8212102632969618E-013
1000,2000,1000,4.846028804779053
7.9580786405131221E-013,0.1639401912689209
7.9580786405131221E-013,7.9580786405131221E-013
1500,2000,1000,4.909064054489136
7.3896444519050419E-013,0.2001500129699707
7.3896444519050419E-013,7.3896444519050419E-013
2000,2000,1000,10.48104405403137
9.0949470177292824E-013,0.3104860782623291
9.0949470177292824E-013,9.0949470177292824E-013
3000,2000,1000,10.07322192192078
7.3896444519050419E-013,0.5712380409240723
7.3896444519050419E-013,7.3896444519050419E-013
5000,2000,1000,23.47036409378052
7.9580786405131221E-013,1.129064083099365
7.9580786405131221E-013,7.9580786405131221E-013
100,3000,1000,0.2486450672149658
1.2505552149377763E-012,0.1347050666809082
1.2505552149377763E-012,1.2505552149377763E-012
250,3000,1000,0.9125699996948242
1.4779288903810084E-012,0.1444499492645264
1.4779288903810084E-012,1.4779288903810084E-012
500,3000,1000,5.726403951644897
1.3642420526593924E-012,0.1603219509124756
1.3642420526593924E-012,1.3642420526593924E-012
750,3000,1000,8.918881893157959
1.3642420526593924E-012,0.1530139446258545
1.3642420526593924E-012,1.3642420526593924E-012
1000,3000,1000,11.14524698257446
1.4779288903810084E-012,0.1946880817413330
1.4779288903810084E-012,1.4779288903810084E-012
1500,3000,1000,18.05079603195190
1.4779288903810084E-012,0.3578360080718994
1.4779288903810084E-012,1.4779288903810084E-012
2000,3000,1000,24.52289104461670
1.4779288903810084E-012,0.5623338222503662
1.4779288903810084E-012,1.4779288903810084E-012
3000,3000,1000,39.85714197158813
1.3642420526593924E-012,1.052819013595581
1.3642420526593924E-012,1.3642420526593924E-012
5000,3000,1000,70.05120182037354
1.5916157281026244E-012,1.915127992630005
1.5916157281026244E-012,1.5916157281026244E-012
100,5000,1000,0.4708058834075928
2.7284841053187847E-012,0.1589999198913574
2.7284841053187847E-012,2.7284841053187847E-012
250,5000,1000,2.179337978363037
2.9558577807620168E-012,0.1505241394042969
2.9558577807620168E-012,2.9558577807620168E-012
500,5000,1000,10.15193486213684
2.9558577807620168E-012,0.1759350299835205
2.9558577807620168E-012,2.9558577807620168E-012
750,5000,1000,15.92191720008850
2.9558577807620168E-012,0.2632031440734863
2.9558577807620168E-012,2.9558577807620168E-012
1000,5000,1000,22.01113700866699
3.1832314562052488E-012,0.4366159439086914
3.1832314562052488E-012,3.1832314562052488E-012
1500,5000,1000,34.86006808280945
3.4106051316484809E-012,0.8484871387481689
3.4106051316484809E-012,3.4106051316484809E-012
2000,5000,1000,47.31190419197083
3.1832314562052488E-012,1.155918121337891
3.1832314562052488E-012,3.1832314562052488E-012
3000,5000,1000,76.26683211326599
3.6379788070917130E-012,1.971578836441040
3.6379788070917130E-012,3.6379788070917130E-012
5000,5000,1000,135.9543280601501
3.6379788070917130E-012,3.371788978576660
3.6379788070917130E-012,3.6379788070917130E-012
100,100,1500,9.3159675598144531E-003
1.4210854715202004E-014,0.1569969654083252
1.4210854715202004E-014,1.4210854715202004E-014
250,100,1500,2.0684957504272461E-002
1.4210854715202004E-014,0.1344320774078369
1.4210854715202004E-014,1.4210854715202004E-014
500,100,1500,5.1294088363647461E-002
1.4210854715202004E-014,0.1445240974426270
1.4210854715202004E-014,1.4210854715202004E-014
750,100,1500,8.1346035003662109E-002
1.4210854715202004E-014,0.1322710514068604
1.4210854715202004E-014,1.4210854715202004E-014
1000,100,1500,0.1093368530273438
1.4210854715202004E-014,0.1394469738006592
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,1500,0.1662721633911133
1.4210854715202004E-014,0.1602368354797363
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,1500,0.2035610675811768
1.4210854715202004E-014,0.1675150394439697
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,1500,0.3382959365844727
1.4210854715202004E-014,0.1806650161743164
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,1500,0.5588948726654053
1.4210854715202004E-014,0.2310481071472168
1.4210854715202004E-014,1.4210854715202004E-014
100,250,1500,2.5115966796875000E-002
4.2632564145606011E-014,0.1200730800628662
4.2632564145606011E-014,4.2632564145606011E-014
250,250,1500,6.0595989227294922E-002
5.6843418860808015E-014,0.1180620193481445
5.6843418860808015E-014,5.6843418860808015E-014
500,250,1500,0.1246349811553955
4.2632564145606011E-014,0.1311008930206299
4.2632564145606011E-014,4.2632564145606011E-014
750,250,1500,0.1950681209564209
5.6843418860808015E-014,0.1438498497009277
5.6843418860808015E-014,5.6843418860808015E-014
1000,250,1500,0.2592949867248535
5.6843418860808015E-014,0.1533429622650146
5.6843418860808015E-014,5.6843418860808015E-014
1500,250,1500,0.3195478916168213
5.6843418860808015E-014,0.1609389781951904
5.6843418860808015E-014,5.6843418860808015E-014
2000,250,1500,0.5016360282897949
5.6843418860808015E-014,0.1498768329620361
5.6843418860808015E-014,5.6843418860808015E-014
3000,250,1500,0.5048410892486572
5.6843418860808015E-014,0.1583068370819092
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,1500,1.257761955261230
5.6843418860808015E-014,0.1991050243377686
5.6843418860808015E-014,5.6843418860808015E-014
100,500,1500,4.7919988632202148E-002
1.1368683772161603E-013,0.1375870704650879
1.1368683772161603E-013,1.1368683772161603E-013
250,500,1500,0.1227619647979736
1.1368683772161603E-013,0.1172838211059570
1.1368683772161603E-013,1.1368683772161603E-013
500,500,1500,0.1667139530181885
1.1368683772161603E-013,0.1231889724731445
1.1368683772161603E-013,1.1368683772161603E-013
750,500,1500,0.3669381141662598
1.1368683772161603E-013,0.1356229782104492
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,1500,0.4983448982238770
1.1368683772161603E-013,0.1629610061645508
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,1500,0.7457580566406250
1.1368683772161603E-013,0.1609330177307129
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,1500,1.117328882217407
1.1368683772161603E-013,0.1705060005187988
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,1500,1.325582981109619
1.1368683772161603E-013,0.2097239494323730
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,1500,2.552128791809082
1.1368683772161603E-013,0.2859129905700684
1.1368683772161603E-013,1.1368683772161603E-013
100,750,1500,9.7064971923828125E-002
1.7053025658242404E-013,0.1165280342102051
1.7053025658242404E-013,1.7053025658242404E-013
250,750,1500,0.2530729770660400
1.9895196601282805E-013,0.1372489929199219
1.9895196601282805E-013,1.9895196601282805E-013
500,750,1500,0.3381099700927734
1.9895196601282805E-013,0.1140570640563965
1.9895196601282805E-013,1.9895196601282805E-013
750,750,1500,0.7475848197937012
1.9895196601282805E-013,0.1409971714019775
1.9895196601282805E-013,1.9895196601282805E-013
1000,750,1500,0.9660899639129639
2.2737367544323206E-013,0.1588339805603027
2.2737367544323206E-013,2.2737367544323206E-013
1500,750,1500,1.011831998825073
2.2737367544323206E-013,0.1465539932250977
2.2737367544323206E-013,2.2737367544323206E-013
2000,750,1500,1.798575878143311
1.9895196601282805E-013,0.1836049556732178
1.9895196601282805E-013,1.9895196601282805E-013
3000,750,1500,2.307792186737061
2.2737367544323206E-013,0.2548468112945557
2.2737367544323206E-013,2.2737367544323206E-013
5000,750,1500,3.614650964736938
1.9895196601282805E-013,0.4643151760101318
1.9895196601282805E-013,1.9895196601282805E-013
100,1000,1500,0.1465778350830078
2.2737367544323206E-013,0.1184780597686768
2.2737367544323206E-013,2.2737367544323206E-013
250,1000,1500,0.3831448554992676
2.8421709430404007E-013,0.1397581100463867
2.8421709430404007E-013,2.8421709430404007E-013
500,1000,1500,0.6447050571441650
2.8421709430404007E-013,0.1529781818389893
2.8421709430404007E-013,2.8421709430404007E-013
750,1000,1500,0.8607280254364014
2.8421709430404007E-013,0.1413910388946533
2.8421709430404007E-013,2.8421709430404007E-013
1000,1000,1500,1.346776008605957
3.4106051316484809E-013,0.1630198955535889
3.4106051316484809E-013,3.4106051316484809E-013
1500,1000,1500,2.166280031204224
2.8421709430404007E-013,0.1774570941925049
2.8421709430404007E-013,2.8421709430404007E-013
2000,1000,1500,2.476387977600098
2.8421709430404007E-013,0.1905632019042969
2.8421709430404007E-013,2.8421709430404007E-013
3000,1000,1500,2.980539798736572
2.8421709430404007E-013,0.3607649803161621
2.8421709430404007E-013,2.8421709430404007E-013
5000,1000,1500,5.488913059234619
2.8421709430404007E-013,0.7256710529327393
2.8421709430404007E-013,2.8421709430404007E-013
100,1500,1500,0.2648229598999023
